src_node_id,dst_node_id
4424,49
5242,49
5373,49
1599,49
336,49
4817,49
795,49
9014,49
6508,49
1907,49
300,49
8270,49
465,49
5011,49
5109,49
5294,49
7017,49
1704,49
4102,49
5783,49
2248,49
8122,49
111,1330
212,49
7506,49
7648,49
9053,49
5106,49
6580,49
5068,49
4693,49
4511,49
554,49
5180,49
5286,49
9064,49
4391,49
6609,6611
5362,49
4108,49
2978,49
5456,5457
7032,6564
2543,145
7460,49
6564,49
7356,5200
7356,1038
7356,1986
7356,8930
7356,2957
7356,8967
7356,9021
7356,7751
7356,9009
7356,1413
7356,8897
7356,7620
7356,5287
7356,1522
7356,7986
7356,4186
7356,6053
7356,7460
7356,4409
7356,4069
7356,41
6609,6611
7356,565
7356,786
7356,2240
7356,7925
7356,6779
7356,5466
7356,5133
4556,4557
5457,49
4069,49
1522,49
5466,49
7751,49
5287,49
4409,49
7460,49
7620,49
6779,49
6053,49
565,49
786,49
4186,49
5133,49
7986,49
7356,8420
7356,4632
111,1206
111,1328
4557,49
4632,49
8420,49
6609,6611
355,2742
7953,66
3674,145
856,145
3526,6776
822,66
6622,1520
2240,1520
6776,49
5098,66
5202,4976
49,3692
1206,66
4976,49
49,3526
9044,7800
2927,66
7800,49
49,3832
49,3526
103,100
66,2406
87,100
7460,49
5364,9208
49,3602
6290,6291
8300,7112
2565,2753
8300,7112
111,500
9208,49
7112,49
2753,49
3553,145
3386,145
3143,66
9117,3161
3161,49
66,2894
2433,145
2894,49
49,3635
49,2089
49,713
3026,66
3026,66
49,3759
9160,9161
66,2500
7423,5232
9161,49
2500,49
3026,66
49,3838
5232,49
8498,66
7923,66
6282,2332
7757,7758
49,2742
87,102
103,102
6659,5179
2332,49
5179,49
7758,49
49,3742
49,3747
5120,7248
7662,49
7248,49
49,3747
66,2433
5349,656
66,2536
656,49
3386,145
49,2902
49,3742
3537,4500
1195,5532
103,102
5349,656
6392,6394
4500,49
656,49
5532,49
87,102
49,3553
49,3747
49,2536
49,3703
7987,5117
2329,38
66,2663
4464,192
2663,49
7460,49
5117,49
2329,4680
2367,7056
49,3321
66,2643
2329,4680
2329,4680
252,30
8566,3536
8682,66
192,49
7056,49
3321,3321
49,3598
49,3430
66,2453
6712,1368
4383,223
2301,2302
355,3575
5148,66
2278,2279
2302,49
103,95
7460,49
4129,66
49,3551
49,3730
66,2536
7171,5157
7604,743
2278,2279
5157,49
2279,49
49,3658
49,3683
3536,6895
3321,129
2821,145
3386,145
3787,145
2279,49
1099,5835
9160,9161
49,261
49,2326
49,3445
4614,3929
3929,49
7662,49
103,95
9161,49
7460,49
49,3145
1917,135
743,49
5340,1358
49,572
111,1067
49,3501
49,2742
49,3321
9154,9125
9154,7655
2278,66
66,2555
3536,6895
2018,135
49,3581
49,2145
49,3321
49,3481
66,2821
6282,3703
2737,145
66,2678
87,95
9105,1358
2678,49
49,1576
49,2354
49,3688
87,103
49,2057
49,3710
6712,66
5400,66
5037,6406
6712,1368
2354,145
7460,49
6406,49
5301,66
87,89
3254,3260
3254,3260
66,772
7460,49
7966,7266
103,89
3254,3260
185,66
3569,7200
6712,66
772,49
7266,49
8275,1679
66,2894
5101,3445
87,92
49,3778
49,3481
2894,49
1679,49
66,2737
3224,2031
355,4103
66,2433
66,2161
3254,3260
6255,3554
3254,3260
3254,3260
49,3736
49,1860
66,2536
3463,145
252,30
6712,66
2367,7056
3254,3260
355,3575
66,2557
66,2667
252,30
581,145
6903,145
6255,3554
629,631
103,92
3832,145
3710,145
3254,3260
103,92
3254,3260
66,2388
87,92
3254,3260
6436,3554
3254,3260
3254,3260
3254,3260
6436,6437
3254,3260
3787,145
1674,66
66,2388
7828,66
3254,3260
3254,3260
9118,66
3254,3260
3254,3260
9246,6903
4379,467
3254,3260
66,2675
3254,3260
3016,3017
3254,3260
7861,66
355,713
66,2668
7548,7549
66,2786
3537,4582
2119,7697
3337,3722
66,2668
111,1207
3491,145
7549,49
7056,49
66,2792
7460,49
49,3538
49,3321
49,467
49,3501
49,3702
49,3581
49,3705
49,1435
49,3474
49,111
49,467
49,3845
49,3332
49,3557
49,2361
49,3557
49,3787
49,2361
49,3467
49,3420
49,3474
49,3474
49,3705
5491,66
66,2833
49,3670
49,2361
49,3575
49,3722
8187,5146
49,3432
49,3570
87,95
8747,66
2676,66
103,95
5146,49
49,3432
49,3557
493,495
103,89
87,89
2434,1725
7757,1588
355,1860
49,3736
49,2354
49,3803
49,3733
49,729
49,2646
655,656
66,2659
2742,145
3537,4500
103,93
111,1207
656,49
49,3722
49,3725
49,3371
49,3509
49,3025
2676,66
2240,1520
2240,1520
6622,1520
8747,66
6622,1520
6622,1520
1520,49
49,712
49,2087
430,30
6745,38
2367,7056
7757,1588
3172,66
1520,49
7056,49
4500,49
7460,49
9038,5581
49,3711
3254,3260
6745,38
5231,7151
2434,3060
3254,3260
87,93
66,2894
3254,3260
7987,5117
3254,3260
6745,223
3254,3260
3254,3260
5581,49
49,566
7460,49
7151,49
3254,3260
49,3437
49,3402
4473,4476
3254,3260
87,94
3254,3260
66,2684
9252,5007
5117,49
2684,49
111,66
3832,145
3254,3260
6206,1585
3254,3260
5892,5893
3254,3260
3254,3260
6206,1585
7459,7460
3254,3260
2894,49
5007,49
1585,49
7460,49
5893,49
49,3581
3254,3260
49,3604
3254,3260
3254,3260
4473,1937
3254,3260
1585,49
752,1725
7460,49
111,1328
7460,49
49,3832
2434,1725
9197,66
7345,66
9197,66
6291,145
3602,145
49,3736
9197,66
1057,66
49,1972
5364,9208
49,3668
111,1206
8710,66
3254,3260
9208,49
2526,1743
103,94
1743,49
3254,3260
49,3787
49,1860
713,145
3635,145
2089,145
8451,8453
3254,3260
3254,3260
49,3669
9038,5581
49,3465
49,2742
3254,3260
8451,8453
3254,3260
7941,135
3838,145
3759,145
6237,135
49,2742
49,3543
1206,66
355,6639
5581,49
5310,465
66,2434
3254,3260
66,2690
3254,3260
66,2742
3254,3260
66,2742
2742,145
111,1328
111,1096
2690,49
465,49
3254,3260
49,3787
6526,4073
3254,3260
5189,3933
8082,6513
2459,66
3837,8553
4073,49
6513,49
3933,49
8451,8452
3742,145
3254,3260
355,5559
3254,3260
3254,3260
2459,26
3254,3260
8553,49
8452,49
49,1972
3254,3260
2902,145
2433,145
3742,145
253,30
2536,145
3254,3260
3254,3260
3254,3260
253,30
5411,66
3254,3260
49,3596
3254,3260
8275,4976
3254,3260
66,2894
3254,3260
6286,6090
252,30
6600,30
6394,145
3254,3260
7756,1236
3243,3244
3837,8553
6090,49
2894,49
4976,49
3254,3260
7215,4398
3254,3260
3254,3260
3254,3260
3703,145
3553,145
3254,3260
2536,145
3254,3260
8553,49
783,49
3244,49
4398,49
3254,3260
3254,3260
6910,71
66,2642
66,2618
66,2454
3254,3260
5136,2063
3254,3260
49,3668
3254,3260
3598,145
3430,145
49,3668
783,49
3575,145
430,30
3254,3260
3254,3260
5136,2063
490,491
3243,3244
3254,3260
430,30
8388,6199
8001,66
8208,7302
3244,49
71,49
2642,49
2536,145
49,3325
3254,3260
3730,145
3254,3260
8215,192
8388,6199
6659,5179
3254,3260
6199,49
192,49
7302,49
6600,30
8001,66
3254,3260
49,3429
49,3617
49,3025
49,191
35,6986
3551,145
3683,145
3254,3260
3254,3260
3254,3260
6199,49
5179,49
49,3594
783,49
49,1264
3254,3260
8388,66
5679,3996
3254,3260
261,145
2326,145
3445,145
3254,3260
3254,3260
3254,3260
3996,49
8275,1679
49,3429
3254,3260
3501,145
9125,145
7655,145
2742,145
2555,145
9038,5581
3254,3260
3145,145
3254,3260
111,1199
3839,4374
5581,49
1199,49
49,3669
1679,49
3254,3260
3254,3260
5911,66
111,1236
3254,3260
7826,149
3254,3260
6659,5179
355,3575
9252,4350
3254,3260
5768,66
3688,145
3254,3260
3703,145
2354,145
2821,145
3481,145
3581,145
5179,49
149,49
3254,3260
49,3594
49,3429
9347,66
3254,3260
3254,3260
5911,66
3254,3260
4620,4621
3254,3260
3254,3260
49,2032
3254,3260
5911,66
3254,3260
3254,3260
5911,66
2377,422
3254,3260
3254,3260
5911,66
66,2396
3254,3260
5911,66
49,3759
5911,66
3254,3260
4508,1236
5911,66
7923,66
3254,3260
5911,66
3254,3260
5911,66
3254,3260
422,423
3254,3260
3254,3260
49,3658
66,2680
811,1582
3254,3260
3254,3260
8300,7112
3254,3260
3254,3260
7737,1236
103,94
3254,3260
66,2454
3254,3260
5364,9208
3254,3260
3254,3260
3254,3260
3254,3260
3254,3260
4211,66
3254,3260
5411,66
3254,3260
7115,66
3254,3260
3254,3260
3254,3260
3254,3260
3569,7201
3254,3260
1861,66
3254,3260
7799,7800
87,94
7112,49
1582,49
9208,49
2454,49
7201,49
7460,49
7800,49
5474,5475
3254,3260
66,2495
4211,66
3254,3260
9233,223
3254,3260
3254,3260
9090,7246
3254,3260
3254,3260
3254,3260
5475,49
7246,49
2185,2186
3254,3260
3254,3260
111,1217
2192,66
3254,3260
4211,4212
3254,3260
3254,3260
2186,49
783,49
4212,49
3254,3260
1586,1587
3254,3260
3254,3260
3254,3260
2057,145
3254,3260
2643,145
1576,145
3710,145
572,145
66,2673
1587,49
2031,145
3481,145
3254,3260
9346,1587
3736,145
2737,145
3445,145
2433,145
1860,145
3778,145
2557,145
4103,145
2667,145
3575,145
631,145
3254,3260
3254,3260
5474,5475
87,93
3254,3260
3254,3260
3254,3260
2192,66
1587,49
3254,3260
2673,49
5475,49
49,481
49,3547
2493,66
3254,3260
3254,3260
3254,3260
49,2347
49,3152
9216,743
49,2354
49,3491
3004,529
3254,3260
3254,3260
3254,3260
3254,3260
2192,66
4211,4212
3254,3260
467,145
2675,145
6903,145
3017,145
7587,2589
748,1725
3254,3260
743,49
529,49
3254,3260
3254,3260
2916,201
3254,3260
3254,3260
3254,3260
9233,38
713,145
2589,49
3254,3260
4212,49
49,3545
3254,3260
7925,2589
3254,3260
6942,2589
3254,3260
103,93
5887,2589
3254,3260
66,2604
3254,3260
2589,49
201,49
7697,145
49,3790
3254,3260
2786,145
49,2447
4582,145
6272,5175
3254,3260
3722,145
6766,66
66,2716
3254,3260
3254,3260
3254,3260
5175,49
3254,3260
49,3710
49,3429
66,2716
2792,145
3254,3260
9233,38
6314,66
2654,66
3332,145
9233,1640
2361,145
3538,145
3420,145
3557,145
1435,145
467,145
3581,145
3501,145
3705,145
111,1288
3845,145
3705,145
783,49
49,3373
3467,145
3787,145
467,145
2665,2441
2361,145
3670,145
3575,145
3575,145
2833,145
2654,66
2361,145
4258,66
2441,49
1640,49
66,2847
66,827
3722,145
3570,145
1588,145
783,49
1860,145
3557,145
49,3394
5120,7248
2354,145
3733,145
2646,145
3736,145
3803,145
3536,6896
1670,66
9233,1640
103,93
3725,145
3371,145
6659,5179
2659,145
3025,145
145,1815
3722,145
1640,49
7248,49
501,500
111,1337
1780,66
783,49
5179,49
6100,66
49,3692
3536,6895
6100,66
3536,6895
712,145
1588,145
2087,145
7460,49
4614,3929
1815,49
8275,1679
3536,6895
111,1068
4818,4819
1679,49
3929,49
3711,145
66,2812
66,887
66,2760
4585,4586
66,1973
66,2470
6250,66
4544,3961
111,1008
8713,3961
500,501
500,501
3402,145
4476,145
3437,145
566,145
5768,66
4819,49
1973,49
3961,49
887,49
783,49
2812,49
49,3692
111,1000
7215,4398
8186,66
811,1582
6272,5175
3961,49
4586,49
4398,49
4288,6061
7089,1946
575,576
9155,2550
576,49
1946,49
6061,49
1582,49
5175,49
5522,66
7954,1619
49,3852
6260,2550
3581,145
3604,145
1937,145
9347,8336
49,3513
6807,38
49,111
7089,1946
111,1229
6855,66
66,2460
811,1582
49,3775
6855,809
111,796
66,2830
3832,145
3736,145
6847,66
6689,825
66,2587
9210,6329
66,2830
809,49
2830,49
1619,49
1945,1946
1582,49
1946,49
2460,49
8336,49
49,2646
66,2747
355,3391
1670,66
6824,4823
2716,355
5559,355
6250,66
3509,355
3658,355
2329,66
66,316
1972,145
2587,49
4823,49
2830,49
3391,49
6847,66
7775,6927
796,801
49,767
49,3398
825,49
49,767
1946,49
49,3444
49,3829
49,3391
1062,5443
1062,5443
2329,66
1945,1946
5522,66
66,2577
66,2601
66,772
3444,355
1633,66
6329,49
316,49
5443,49
2988,49
3152,3153
66,2883
66,2873
111,1342
111,746
111,746
2577,49
2601,49
66,2830
9210,6329
66,2629
2830,49
783,49
6329,49
8001,66
1946,49
66,753
6994,66
66,2480
3787,145
1860,145
111,996
8001,66
66,2883
66,1757
1757,49
66,481
3543,145
2742,145
6404,6515
3669,145
3465,145
2742,145
6639,145
3829,49
767,49
2873,49
753,49
3391,49
2629,49
2883,49
772,49
6515,49
8702,66
66,2507
6712,3033
1633,66
111,1172
5542,4714
3787,145
2742,145
2742,145
66,2685
1172,49
4714,49
3033,49
6927,49
258,7374
66,2687
66,2490
1788,4289
111,1087
111,746
111,746
8778,2589
2490,49
6160,2175
2687,49
66,2858
1972,145
66,481
2589,49
2858,49
111,1052
2175,49
5542,4714
3596,145
6357,66
7374,1940
1633,66
111,1352
7374,2935
1940,49
2988,49
4714,49
111,1351
7374,259
6689,825
66,2727
66,2703
111,1179
8451,6757
6689,825
1358,944
66,2893
111,1041
66,2707
7374,258
6689,825
2935,49
944,49
825,49
259,49
1041,23
1634,66
6357,66
2063,145
66,2892
111,1351
66,2847
2618,145
8451,6757
1041,23
2703,49
2893,49
6757,49
3354,1923
1633,1634
9210,6329
66,2558
66,2469
66,2830
2063,145
1633,1634
6272,5175
2469,49
6689,825
2892,49
2558,49
6329,49
1923,49
2830,49
6757,49
1368,1369
1634,66
6526,4073
3235,1369
3140,1369
4629,4630
6282,2332
1369,49
4821,4822
3325,145
7701,66
7701,66
1634,66
2608,66
66,2658
111,1172
2596,66
5175,49
2658,49
4630,49
4073,49
7662,49
825,49
4822,49
2332,49
3617,145
3429,145
2596,66
6986,145
3025,145
191,145
4580,944
5831,3234
66,2424
5831,3234
6950,1536
2424,49
944,49
1172,49
2596,66
3234,49
6282,2332
3429,145
7701,7702
111,1351
7215,4398
66,2786
66,2468
2468,49
7702,49
4398,49
1536,49
2332,49
7460,49
7775,6927
66,2737
66,753
66,2742
66,1551
3669,145
4350,145
6659,5179
111,1351
4629,4630
6927,49
753,49
1551,49
6211,66
1207,1289
7701,7702
2032,145
1467,38
7702,49
5179,49
4630,49
1467,38
66,1333
4629,4630
1467,38
1467,7647
111,1206
3429,145
9347,66
66,2828
2828,49
7460,49
3759,145
2948,2948
3166,3167
6219,66
2145,6923
3167,49
4367,4368
1206,66
4630,49
6923,49
66,2892
66,2692
6219,66
66,753
66,2696
66,2679
2145,1395
5168,7583
5817,617
2892,49
1395,49
753,49
49,2326
49,1172
49,290
49,3604
49,66
49,3628
49,3849
49,111
49,3715
49,3388
49,2618
49,3469
49,3752
49,3740
49,3471
49,3275
3081,3082
6526,345
49,3520
49,3384
4047,3072
49,605
811,1582
49,3663
49,3474
49,111
49,3450
66,2828
8187,5146
7703,4772
2828,49
4047,57
3663,49
1582,49
4368,49
3082,49
66,2479
66,2592
66,1757
3934,66
617,49
2948,2828
6824,4823
66,2507
2828,49
6203,223
66,316
2679,49
4772,49
5146,49
3072,49
66,2847
4823,49
1757,49
1172,49
3450,49
3628,49
2479,49
7583,49
2692,49
7070,66
2596,6229
66,2555
2596,6229
7467,4385
3934,66
316,49
2696,49
2592,49
66,2792
66,2720
422,423
57,49
2720,49
6229,49
4385,49
49,3714
49,3429
408,409
1243,7960
111,1099
4292,66
5168,7583
66,2811
66,2753
409,49
111,1351
5826,2108
7467,4385
7647,1467
66,2886
7647,1467
422,423
2753,49
2108,49
66,2679
4385,49
7583,49
2608,66
1721,38
1243,7960
4660,597
5821,7209
6214,6215
2679,49
5474,5475
597,49
66,1559
1052,355
605,355
2707,355
49,111
7701,7702
1243,7960
2608,66
1303,8097
7701,7702
3957,2271
5475,49
7702,49
66,2565
66,2753
66,2793
7209,49
49,3762
7701,66
49,3766
7701,66
66,2408
2271,49
2793,49
3547,145
481,145
3491,145
49,3742
2354,145
111,1268
187,188
66,2679
66,2800
1721,1722
7701,66
188,49
783,49
66,2802
66,2666
66,2586
66,2828
9156,66
3957,66
66,1326
66,2708
7987,5117
2666,49
2679,49
2753,49
2828,49
49,3491
7572,2169
49,1984
3762,4116
5474,5475
3545,145
2708,49
5117,49
783,49
5475,49
49,3762
422,423
66,2480
5310,465
783,49
49,3398
252,30
1983,1984
7679,66
111,963
1721,1726
111,1084
111,1342
7830,66
111,1351
111,1352
3852,9324
3429,145
3710,145
66,2433
7679,66
111,1306
2367,7056
3373,145
49,3491
49,3444
3852,9324
7056,49
111,1351
783,49
66,2679
8454,4732
66,2423
4836,38
4836,38
4836,69
465,49
66,2501
4732,49
2679,49
49,3668
8723,66
2847,145
422,423
49,3830
4473,1937
5364,9208
3852,9324
9341,66
66,1467
9208,49
1721,1726
69,49
111,1351
111,1166
4473,4475
66,1694
1721,1726
66,1467
4475,49
5364,9208
4836,68
4758,4358
1983,1984
9208,49
49,3485
7735,66
66,2850
111,972
5145,4659
49,3659
3485,49
1268,8278
111,1319
111,1351
2850,49
4659,49
49,111
2145,2392
66,2353
4836,69
156,66
66,2411
68,69
156,157
66,2800
3513,145
49,3553
49,3422
111,997
69,49
157,49
2646,145
3775,145
4050,66
9038,5581
3422,66
6659,5179
49,3382
5364,9208
49,3125
5581,49
4050,66
1628,1630
3398,145
8782,5890
66,2433
5179,49
9208,49
6040,192
66,1559
3422,66
66,2859
3246,3247
192,49
49,3658
3246,3247
111,1351
1166,6973
5890,49
3247,49
49,3787
111,989
66,2556
4728,445
2480,145
49,3477
49,3429
6270,66
253,30
66,2618
5040,66
2556,49
445,49
49,3369
8782,5890
481,145
66,2480
111,1333
5890,49
3246,3247
3247,49
623,37
3246,3247
6040,192
49,3844
49,111
66,2741
481,145
111,1061
3247,49
2329,4681
49,3542
4717,66
8630,3082
1061,49
3082,49
2741,49
1690,1595
111,972
111,1261
111,1351
4717,66
7035,693
66,2392
2377,2379
8124,66
2727,145
796,800
6270,66
7035,693
4717,66
6270,66
4717,66
66,1690
2847,145
6735,6736
801,796
5184,693
4963,4992
2329,4681
66,2894
2988,49
8640,66
8782,5890
7460,49
6040,192
111,1244
2894,49
5890,49
783,49
49,3743
4963,4992
843,844
8433,6293
66,2894
844,49
2894,49
3743,49
6293,49
2786,145
5892,5893
6735,6736
2737,145
2742,145
6796,6799
35,6986
6796,6797
5893,49
6796,6798
843,844
1333,145
6748,66
2015,2016
796,798
6748,66
35,6986
7662,49
49,3281
796,798
6748,66
796,798
2062,66
796,798
783,49
844,49
2016,49
66,2518
796,798
796,798
796,798
152,151
796,798
66,2713
420,151
6077,151
796,798
6659,5179
2713,49
49,2901
2062,66
796,798
3248,3249
796,798
796,798
796,798
3621,7636
5179,49
7636,49
3248,3249
290,145
345,145
2326,145
3604,145
2618,145
3249,49
66,1712
49,3375
3040,3041
5037,6406
2847,145
49,3429
827,828
2377,828
8144,66
2062,66
6406,49
2555,145
2792,145
287,828
9348,4243
4243,49
3714,145
3429,145
1000,2023
7136,66
287,828
827,828
2377,828
8275,1679
9338,2850
1679,49
287,828
49,2354
3537,4500
7136,66
8728,66
9348,4243
2850,49
4500,49
1000,2024
2886,145
4243,49
7460,49
1559,145
4509,66
3040,3041
8144,66
3766,145
66,2500
1000,2022
590,13
66,2830
5145,4659
2500,49
2830,49
8144,66
66,1757
3742,145
546,66
1757,49
66,2624
4659,49
8620,66
2453,3922
2080,1599
2802,145
9285,66
8620,66
2800,145
66,2740
2624,49
1599,49
1062,5443
6292,6293
9199,2092
1984,145
1326,145
3491,145
6293,49
2740,49
5443,49
9202,135
7735,66
2357,2358
7367,135
2480,145
3398,145
7735,66
66,2521
2357,2359
1984,145
2433,145
1984,145
1586,1587
783,49
2521,49
1587,49
7460,49
3491,145
6523,5718
1937,145
3830,145
5718,49
49,2742
111,1351
111,1339
111,1055
41,43
2501,355
3444,355
2518,355
3658,355
1694,145
4358,145
49,3517
5364,9208
49,3612
49,3332
9208,49
1937,145
49,1937
6807,6374
1359,1361
9139,5747
49,3666
1361,49
8730,6370
41,42
8730,6370
1359,1360
3659,145
2092,2093
6374,49
42,49
1360,49
6370,49
145,772
2353,145
5145,4659
2093,49
5171,1956
4614,3929
772,49
2800,145
145,1738
3553,145
9160,9161
8640,66
111,1268
6807,6374
66,805
9161,49
4659,49
3929,49
6374,49
9038,5581
6622,1520
3382,145
6622,1520
1956,49
5581,49
2988,49
7662,49
1738,49
805,49
8342,2301
2859,145
2433,145
1559,145
1760,1761
1520,49
111,1351
6622,1520
111,1036
4454,3228
49,3668
3228,49
145,8242
3787,145
6622,6623
145,2790
2617,66
4454,3228
1520,49
2790,49
3228,49
1761,49
7507,5306
8342,2301
8342,2301
8342,2301
3477,145
8342,2301
145,1618
7460,49
5306,49
8209,66
1618,49
111,1210
7089,1946
2618,145
3369,145
1333,145
3429,145
2480,145
145,1738
6456,2301
8576,66
6456,2301
1760,1761
8576,66
49,729
9231,66
223,684
223,2445
223,937
223,2665
7662,49
1761,49
1738,49
1001,798
1946,49
2301,2302
2301,2302
66,2731
3844,145
6825,6827
729,38
7662,49
2302,49
2731,49
49,2205
783,49
7460,49
111,995
8342,2301
5747,5748
2550,5580
3442,5853
70,72
8576,66
70,71
5748,49
71,49
72,49
2550,5551
37,39
37,40
66,1702
8576,66
2550,5580
8713,3961
66,2522
7698,128
4544,3961
6303,66
4992,145
2522,49
66,2655
2550,5580
128,49
2655,49
3961,49
7460,49
49,3480
49,3615
49,2957
7051,66
6745,223
111,1265
6745,223
111,1351
6986,145
7051,66
6986,145
1608,223
6745,223
6745,223
223,4311
995,1866
4311,49
7662,49
49,3562
995,1866
995,1866
2901,145
995,1866
7777,66
7073,66
995,1866
114,112
1712,145
145,3383
3429,145
112,113
7827,66
7694,7552
111,1286
113,49
9347,66
2311,66
2948,3983
783,49
2354,145
2311,66
7694,7552
995,1271
995,1271
1342,1119
995,1271
7662,49
49,3668
2988,49
111,1252
7460,49
995,1271
729,731
4737,4430
7662,49
187,188
5120,7248
7987,5117
2909,4606
111,1279
8499,66
7248,49
5117,49
49,3706
66,2542
4430,49
7662,49
188,49
8499,66
995,1870
2359,145
9038,5581
995,1870
111,1166
5581,49
2909,4701
2962,66
7662,49
49,3510
49,3106
7473,66
995,1867
995,1867
7460,49
3414,1582
7662,49
1582,49
3106,49
4737,4430
7963,1859
1859,49
4430,49
111,1279
6180,66
2742,145
9090,7246
7246,49
8577,8579
3537,4500
4500,49
49,3367
3367,3632
145,223
2964,2966
111,1062
6292,6293
5310,465
3332,145
783,49
6293,49
811,1582
6908,66
2367,7056
3367,3632
1582,49
3666,145
7662,49
49,3482
7056,49
783,49
465,49
3442,5853
752,1725
7095,7096
729,730
5364,9208
66,772
9208,49
5853,49
8519,66
1735,66
2964,2965
49,3562
772,49
49,3510
49,3562
66,598
1062,5443
66,2353
5443,49
598,49
49,3482
9252,5007
5007,49
6272,5175
5175,49
8577,2809
8577,2809
6188,4283
8577,2809
6272,5175
3194,1369
7509,7510
6188,4283
4283,49
5175,49
7460,49
1369,49
8275,1679
6851,6852
1299,24
214,158
145,885
8176,66
111,1112
1679,49
885,49
2445,145
49,3689
2205,145
4522,66
214,158
4283,49
7662,49
145,2534
9117,3161
7987,5117
1299,24
2809,8591
3161,49
5117,49
2534,49
4522,4523
9334,7478
7987,5117
66,2589
111,500
49,2809
5117,49
2589,49
66,2809
5551,145
7478,49
49,2809
66,2199
7785,66
1702,145
66,2809
7662,49
2199,49
49,2809
66,2589
111,1121
9334,7478
7460,49
2589,49
49,2809
2927,66
7478,49
49,2447
8187,5146
8176,66
9334,7478
5146,49
7478,49
2665,223
6659,5179
49,2596
3334,1812
6956,66
6219,6220
49,3526
1812,49
5179,49
7662,49
6956,66
152,8357
49,3763
152,8357
2299,2300
9266,51
9266,51
7662,49
5606,3268
49,3305
1586,1587
7460,49
6417,158
66,1365
8275,1679
1587,49
3268,49
2565,2753
214,158
1365,49
7662,49
1679,49
2753,49
783,49
6056,66
49,2661
6040,192
7205,38
66,2620
3983,145
7552,145
2620,49
192,49
7460,49
1364,4759
6417,158
3779,8751
7552,145
4253,877
4371,4370
1742,1743
877,49
4371,4370
9270,5790
4473,1937
4370,4371
111,1242
5790,49
4473,4475
66,2747
4370,4372
1333,145
66,1333
4372,4370
5145,4659
9266,51
6509,1765
3779,8750
4659,49
1242,7852
4475,49
7002,30
783,49
145,884
152,8357
152,8357
8674,4372
111,1042
7359,66
783,49
8155,8156
8674,4372
7532,7533
6622,1520
31,32
1743,49
7359,66
7533,49
6509,1765
4097,66
7739,4372
3706,145
66,2800
9270,5790
5495,66
5364,9208
9266,4725
1520,49
5790,49
8156,49
7739,4372
2585,66
66,2742
9208,49
3615,4733
9229,66
6282,2332
783,49
4733,49
9229,66
66,2480
9234,135
4097,66
111,1294
66,1559
2332,49
8275,1679
8674,4370
752,8720
3716,689
3716,689
346,66
7739,4370
8720,49
689,49
1679,49
49,231
49,3706
49,375
4371,4370
49,3813
49,685
49,3808
49,2031
49,3601
49,2480
5364,9208
49,3640
49,3651
3716,689
3716,689
3716,689
66,2821
3716,689
3716,689
3716,689
9208,49
1489,163
3716,689
3716,689
9223,9224
3716,689
7460,49
689,49
49,3620
66,2501
66,2517
3716,689
3716,689
3716,689
111,1253
783,49
689,49
49,3564
9224,49
7623,6832
66,2894
3716,689
5762,2336
2894,49
3321,129
49,3770
689,49
3716,689
5762,2336
2517,66
375,382
689,49
3716,689
9223,9224
2336,9152
8627,66
186,5301
2336,9152
111,1182
9224,49
129,49
5301,185
408,409
689,49
